"관리번호","자치구","와이파이명","도로명주소","상세주소","설치위치(층)","설치유형","설치기관","서비스구분","망종류","설치년도","실내외구분","wifi접속환경","X좌표","Y좌표","작업일자"
"ARI00191","광진구","서울물연구원","광진구 천호대로 716-10","본관 1F","1","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2014","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00192","광진구","서울물연구원","광진구 천호대로 716-10","본관 2F","2","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2014","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00193","광진구","서울물연구원","광진구 천호대로 716-10","본관 2F","2","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2014","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00194","광진구","서울물연구원","광진구 천호대로 716-10","본관 2F","2","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2014","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00195","광진구","서울물연구원","광진구 천호대로 716-10","본관 2F","2","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2014","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00196","광진구","서울물연구원","광진구 천호대로 716-10","본관 3F","3","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2014","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00197","광진구","서울물연구원","광진구 천호대로 716-10","본관 3F","3","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2014","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00198","광진구","서울물연구원","광진구 천호대로 716-10","본관 3F","3","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2014","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00199","광진구","서울물연구원","광진구 천호대로 716-10","본관 4F","4","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2014","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00200","광진구","서울물연구원","광진구 천호대로 716-10","별관 1F","1","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2014","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00201","광진구","서울물연구원","광진구 천호대로 716-10","별관 2F","2","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2014","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00202","광진구","서울물연구원","광진구 천호대로 716-10","별관 2F","2","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2014","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00203","광진구","서울물연구원","광진구 천호대로 716-10","별관 3F","3","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2014","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00204","광진구","서울물연구원","광진구 천호대로 716-10","별관 3F","3","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2014","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00205","광진구","서울물연구원","광진구 천호대로 716-10","별관 3F","3","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2014","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00206","광진구","서울물연구원","광진구 천호대로 716-10","별관 3F","3","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2014","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00207","광진구","서울물연구원","광진구 천호대로 716-10","본관","1","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2019","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00208","광진구","서울물연구원","광진구 천호대로 716-10","본관","1","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2019","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00209","광진구","서울물연구원","광진구 천호대로 716-10","본관","1","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2019","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00210","광진구","서울물연구원","광진구 천호대로 716-10","본관","1","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2019","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00211","광진구","서울물연구원","광진구 천호대로 716-10","본관","1","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2019","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00212","광진구","서울물연구원","광진구 천호대로 716-10","본관","1","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2019","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00213","광진구","서울물연구원","광진구 천호대로 716-10","본관","1","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2019","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00214","광진구","서울물연구원","광진구 천호대로 716-10","본관","1","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","수도사업소자가망","2019","실내","","127.091896","37.547","2021-10-03 10:57:43.0"
"ARI00224","광진구","아리수나라","광진구 능동로 216","본관 1F 체험관","1","4. 문화관광체육시설","서울시(AP)","공공WiFi","임대망","2014","실내","","127.080925","37.5499","2021-10-03 10:57:43.0"
"ARI00225","광진구","아리수나라","광진구 능동로 216","본관 1F 체험관","1","4. 문화관광체육시설","서울시(AP)","공공WiFi","임대망","2014","실내","","127.080925","37.5499","2021-10-03 10:57:43.0"
"ARI00226","광진구","아리수나라","광진구 능동로 216","본관 B1F","B1","4. 문화관광체육시설","서울시(AP)","공공WiFi","임대망","2014","실내","","127.080925","37.5499","2021-10-03 10:57:43.0"
"ARI00234","광진구","아리수나라","광진구 능동로 216","본관 1F 체험관","1","4. 문화관광체육시설","서울시(AP)","공공WiFi","임대망","2014","실내","","127.080925","37.5499","2021-10-03 10:57:43.0"
"BS100269","광진구","건대입구역사거리.건대병원","화양동4-20","05-232","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.07131","37.54096","2021-10-03 10:57:43.0"
"BS100270","광진구","광나루역","천호대로","05-011","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.10328","37.54551","2021-10-03 10:57:43.0"
"BS100271","광진구","광나루역","천호대로","05-012","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.10327","37.545177","2021-10-03 10:57:43.0"
"BS100272","광진구","광나루역.극동아파트","광장동218-1","05-168","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.103065","37.543472","2021-10-03 10:57:43.0"
"BS100273","광진구","광나루역.극동아파트","광장동445-5","05-169","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.10309","37.54392","2021-10-03 10:57:43.0"
"BS100274","광진구","광장동현대아파트앞","광장동425-2","05-166","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.097466","37.541798","2021-10-03 10:57:43.0"
"BS100275","광진구","광진경찰서","구의동250-21","05-147","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.08436","37.54221","2021-10-03 10:57:43.0"
"BS100276","광진구","광진구청","자양동777","05-175","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.08315","37.538486","2021-10-03 10:57:43.0"
"BS100277","광진구","광진청소년수련관","광장동303-2","05-265","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.10538","37.54595","2021-10-03 10:57:43.0"
"BS100278","광진구","구의사거리.광진소방서앞","능동18-14","05-142","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.08398","37.54525","2021-10-03 10:57:43.0"
"BS100279","광진구","구의시장삼거리","구의동230-13","05-150","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.0891","37.544655","2021-10-03 10:57:43.0"
"BS100280","광진구","국립서울병원앞","중곡동31-7","05-115","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.08336","37.56389","2021-10-03 10:57:43.0"
"BS100281","광진구","군자교","중곡동614-1","05-101","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.0752","37.56153","2021-10-03 10:57:43.0"
"BS100282","광진구","군자교남단","군자동29-65","05-237","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.072784","37.55741","2021-10-03 10:57:43.0"
"BS100283","광진구","군자교입구","천호대로","05-001","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.075645","37.558743","2021-10-03 10:57:43.0"
"BS100284","광진구","군자교입구","천호대로","05-002","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.0749","37.558792","2021-10-03 10:57:43.0"
"BS100285","광진구","군자역4번출구.용마초등학교","천호대로","05-003","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.08247","37.5561","2021-10-03 10:57:43.0"
"BS100286","광진구","군자역5번출구.용마초등학교","천호대로","05-004","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.081566","37.556225","2021-10-03 10:57:43.0"
"BS100287","광진구","대원고교앞","중곡동18-73","05-136","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.08697","37.564198","2021-10-03 10:57:43.0"
"BS100288","광진구","뚝도변전소앞","자양동507-36","05-203","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.06902","37.536076","2021-10-03 10:57:43.0"
"BS100289","광진구","면곡시장","중곡동185-4","05-121","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.07958","37.57028","2021-10-03 10:57:43.0"
"BS100290","광진구","새밭교회","천호대로","05-009","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.0935","37.54892","2021-10-03 10:57:43.0"
"BS100291","광진구","새밭교회","천호대로","05-010","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.09261","37.548958","2021-10-03 10:57:43.0"
"BS100292","광진구","신양초등학교앞","자양동504","05-201","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.06929","37.534912","2021-10-03 10:57:43.0"
"BS100293","광진구","신양초등학교앞","자양동507-46","05-202","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.06895","37.535233","2021-10-03 10:57:43.0"
"BS100294","광진구","신자초등학교앞","자양동591","05-189","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.07501","37.53037","2021-10-03 10:57:43.0"
"BS100295","광진구","어린이대공원후문아차산역","천호대로","05-006","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.09015","37.55121","2021-10-03 10:57:43.0"
"BS100296","광진구","어린이대공원후문아차산역","천호대로","05-007","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.08925","37.55242","2021-10-03 10:57:43.0"
"BS100297","광진구","어린이회관","능동18-11","05-143","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.07723","37.54603","2021-10-03 10:57:43.0"
"BS100298","광진구","용곡삼거리","중곡동29-56","05-132","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.08559","37.567932","2021-10-03 10:57:43.0"
"BS100299","광진구","용암사입구","중곡동18-1","05-135","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.08637","37.567867","2021-10-03 10:57:43.0"
"BS100300","광진구","자양고교앞","자양동553-41","05-212","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.071175","37.53458","2021-10-03 10:57:43.0"
"BS100301","광진구","자양동잠실대교북단","자양동681-40","05-194","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.08585","37.53212","2021-10-03 10:57:43.0"
"BS100302","광진구","자양사거리","자양동779-4","05-176","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.0826","37.53689","2021-10-03 10:57:43.0"
"BS100303","광진구","자양아파트앞","자양동658-14","05-187","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.08461","37.532192","2021-10-03 10:57:43.0"
"BS100304","광진구","자양우성아파트앞","자양동520-2","05-210","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.07352","37.533688","2021-10-03 10:57:43.0"
"BS100305","광진구","제일은행사거리","자양동520","05-261","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.07475","37.53355","2021-10-03 10:57:43.0"
"BS100306","광진구","중곡동입구삼거리","천호대로","05-005","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.08655","37.554497","2021-10-03 10:57:43.0"
"BS100307","광진구","중곡동입구삼거리","천호대로","05-008","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.08486","37.55483","2021-10-03 10:57:43.0"
"BS101325","광진구","중곡역","중곡동30-1 중곡역(05-133)","05-133","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.08455","37.566048","2021-10-03 10:57:44.0"
"BS101326","광진구","중곡동종점","중곡동150-66 중곡동종점(05-137)","05-137","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.08731","37.562695","2021-10-03 10:57:44.0"
"BS101327","광진구","구의역2번출구","구의동243-4 구의역2번출구(05-149)","05-149","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.087975","37.537704","2021-10-03 10:57:44.0"
"BS101574","광진구","화양리","군자동361-32","05-250","","5. 버스정류소","과기부(버스정류소)","과기부WiFi","임대망","2020","실외","","127.071365","37.548016","2021-10-03 10:57:44.0"
"GJ010001","광진구","중곡1동주민센터","광진구 긴고랑로 12길 49","민원대 앞","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.080055","37.560513","2021-10-03 10:57:45.0"
"GJ010002","광진구","중곡1동주민센터","광진구 긴고랑로 12길 49","대강당","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2017","실내","","127.080055","37.560513","2021-10-03 10:57:45.0"
"GJ010003","광진구","중곡1동 제1경로당","긴고랑로5길 10","경로당 2층 내부 천장","2F","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.56455","127.07917","2021-10-03 10:57:45.0"
"GJ010004","광진구","중곡1동 제2경로당","긴고랑로8길 51","경로당 내부 천장","1F","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.561172","127.07797","2021-10-03 10:57:45.0"
"GJ020001","광진구","중곡2동주민센터","광진구 능동로 346","출입구","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.081474","37.560177","2021-10-03 10:57:45.0"
"GJ020002","광진구","중곡동보건지소","광진구 긴고랑로 110","사무실","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.08711","37.55936","2021-10-03 10:57:45.0"
"GJ020003","광진구","중곡2동주민센터도서관","능동로 347","우리동네키움센터 내부","2F","7-1. 커뮤니티 - 행정","자치구","공공WiFi","임대망","2021","실내","","37.560463","127.08104","2021-10-03 10:57:45.0"
"GJ020004","광진구","장수경로당","긴고랑로31길 44","경로당 내부 천장(무더위쉼터)","1F","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.561768","127.0869","2021-10-03 10:57:45.0"
"GJ030001","광진구","중곡3동주민센터","광진구 동일로 76가길 28","민원대 뒤","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.08013","37.568752","2021-10-03 10:57:45.0"
"GJ030002","광진구","중곡3동주민센터","광진구 동일로 76가길 28","자원봉사캠프","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2017","실내","","127.08013","37.568752","2021-10-03 10:57:45.0"
"GJ030003","광진구","중곡문화체육센터","능동로 433","체육관 우측 입구","4F","4. 문화관광체육시설","자치구","공공WiFi","자가망U무선망","2021","실내","","37.56778","127.0848","2021-10-03 10:57:45.0"
"GJ030004","광진구","중곡문화체육센터","능동로 433","다목적실 ~ 문화교실2 사이 기둥","3F","4. 문화관광체육시설","자치구","공공WiFi","자가망U무선망","2021","실내","","37.56778","127.0848","2021-10-03 10:57:45.0"
"GJ030005","광진구","중곡문화체육센터","능동로 433","헬스장 코너 입구(라커룸)","1F","4. 문화관광체육시설","자치구","공공WiFi","자가망U무선망","2021","실내","","37.56778","127.0848","2021-10-03 10:57:45.0"
"GJ030006","광진구","중곡문화체육센터도서관","능동로 433","비상구 앞","3F","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2021","실내","","37.56778","127.0848","2021-10-03 10:57:45.0"
"GJ030007","광진구","중곡문화체육센터도서관","능동로 433","우측 책상라인 중간","2F","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2021","실내","","37.56778","127.0848","2021-10-03 10:57:45.0"
"GJ030008","광진구","용마경로당","용마산로31길 38-8","경로당 내부 천장","1F","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.56924","127.08406","2021-10-03 10:57:45.0"
"GJ030009","광진구","중곡3동 경로당","동일로80길 20","경로당 내부 천장","2F","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.57009","127.080925","2021-10-03 10:57:45.0"
"GJ040001","광진구","중곡4동주민센터","광진구 긴고랑로 131","출입구 옆","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.08941","37.55905","2021-10-03 10:57:45.0"
"GJ040002","광진구","중곡4동주민센터","광진구 긴고랑로 131","교양강좌실","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2017","실내","","127.08941","37.55905","2021-10-03 10:57:45.0"
"GJ040003","광진구","대원경로당","긴고랑로36길 57-27","경로당 내부 천장 모서리","1F","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.55763","127.09167","2021-10-03 10:57:45.0"
"GJ050001","광진구","능동주민센터","광진구 천호대로 112길 55","작은도서관","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2017","실내","","127.08052","37.553722","2021-10-03 10:57:45.0"
"GJ050002","광진구","능동주민센터","광진구 천호대로 112길 55","민원대 뒤 사무실","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.08052","37.553722","2021-10-03 10:57:45.0"
"GJ050003","광진구","능동경로당","천호대로112길 70","경로당 내부 창문 위 천장","2F","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.553192","127.08016","2021-10-03 10:57:45.0"
"GJ060001","광진구","구의1동주민센터","광진구 광나루로 36길 56","민원대 뒤","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2019","실내","","127.08556","37.54276","2021-10-03 10:57:45.0"
"GJ060002","광진구","구의1동주민센터","광진구 광나루로 36길 56","장난감도서관","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2019","실내","","127.08556","37.54276","2021-10-03 10:57:45.0"
"GJ060003","광진구","구의1동주민센터","광진구 광나루로 36길 56","강의실","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2019","실내","","127.08556","37.54276","2021-10-03 10:57:45.0"
"GJ060004","광진구","구의1동주민센터","광진구 광나루로 36길 56","대강당","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2019","실내","","127.08556","37.54276","2021-10-03 10:57:45.0"
"GJ060005","광진구","웰츠타워","광진구 자양로 116","자치행정과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2017","실내","","127.08385","37.538357","2021-10-03 10:57:45.0"
"GJ060006","광진구","웰츠타워","광진구 자양로 116","환경과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2017","실내","","127.08385","37.538357","2021-10-03 10:57:45.0"
"GJ060007","광진구","웰츠타워","광진구 자양로 116","지역경제과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2017","실내","","127.08385","37.538357","2021-10-03 10:57:45.0"
"GJ060008","광진구","구의경로당","광나루로40길 6","경로당 내부 천장","1F","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.54515","127.07817","2021-10-03 10:57:45.0"
"GJ060009","광진구","명성경로당","자양로26길 20-5","경로당 내부 출입문 옆 천장","1F","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.541397","127.08518","2021-10-03 10:57:45.0"
"GJ060010","광진구","구의1동 제2경로당","광나루로30가길 27","경로당 내부 천장","1F","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.544548","127.08945","2021-10-03 10:57:45.0"
"GJ070001","광진구","구의2동주민센터","광진구 천호대로 136길 55","상담실 앞","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.089905","37.547207","2021-10-03 10:57:45.0"
"GJ070002","광진구","구의2동주민센터","광진구 천호대로 136길 55","작은도서관","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2017","실내","","127.089905","37.547207","2021-10-03 10:57:45.0"
"GJ070003","광진구","아차산정보화교육장","광진구 자양로 47길 9-4","교육장 입구 왼쪽","","7-3. 커뮤니티 - 지역","자치구","공공WiFi","자가망U무선망","2017","실내","","127.09164","37.55228","2021-10-03 10:57:45.0"
"GJ070004","광진구","아차산경로당","자양로47길 9-4","경로당 내부 천장","1F","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.55217","127.091644","2021-10-03 10:57:45.0"
"GJ070005","광진구","소능경로당","자양로37길 85","경로당 내부 천장","1F","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.54765","127.085945","2021-10-03 10:57:45.0"
"GJ070006","광진구","구의2동 경로당","자양로38길 17-5","경로당 내부 천장","1F","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.547234","127.089066","2021-10-03 10:57:45.0"
"GJ080001","광진구","구의3동주민센터","광진구 강변역로 17","민원대 왼쪽","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2017","실내","","127.09188","37.538067","2021-10-03 10:57:45.0"
"GJ080002","광진구","구의3동주민센터","광진구 강변역로 17","교육장 입구 왼쪽","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2017","실내","","127.09188","37.538067","2021-10-03 10:57:45.0"
